Result_1,Result_2,Winner,Fighter_1_Id,Fighter_2_Id,Fighter_1_Name,Fighter_2_Name,Time Format,Referee,Method Details,Kd_1,Kd_2,Sig. Str._1,Sig. Str._2,Sig. Str. %_1,Sig. Str. %_2,Total Str._1,Total Str._2,Td_1,Td_2,Td %_1,Td %_2,Sub. Att_1,Sub. Att_2,Rev._1,Rev._2,Ctrl_1,Ctrl_2,Head_1,Head_2,Body_1,Body_2,Leg_1,Leg_2,Distance_1,Distance_2,Clinch_1,Clinch_2,Ground_1,Ground_2,Fight_Id,Event_Id,Event_Name,Date,Location,Win/No Contest/Draw,Fighter_1,Fighter_2,KD_1,KD_2,STR_1,STR_2,TD_1,TD_2,SUB_1,SUB_2,Weight_Class,Method,Round,Fight_Time,Fighter_1_nick_name,Fighter_1_wins,Fighter_1_losses,Fighter_1_draws,Fighter_1_height,Fighter_1_weight,Fighter_1_reach,Fighter_1_stance,Fighter_1_dob,Fighter_2_nick_name,Fighter_2_wins,Fighter_2_losses,Fighter_2_draws,Fighter_2_height,Fighter_2_weight,Fighter_2_reach,Fighter_2_stance,Fighter_2_dob
L,W,Gabriel Bonfim,b1b0729d27936f2f,01641ba5df0c69b0,Belal Muhammad,Gabriel Bonfim,5 Rnd (5-5-5-5-5),Herb Dean,Mike Bell45 - 50.Derek Cleary45 - 50.Sal D'amato45 - 50.,0,0,86 of 275,128 of 260,31%,49%,86 of 275,128 of 261,0 of 2,0 of 1,0%,0%,0,0,0,0,0:08,0:00,52 of 228,83 of 212,22 of 33,11 of 11,12 of 14,34 of 37,86 of 273,126 of 258,0 of 2,2 of 2,0 of 0,0 of 0,5c69b019e6deee41,ba17afef01ed78b6,UFC Fight Night: Muhammad vs. Bonfim,2026-06-06,"Las Vegas, Nevada, USA",win,Gabriel Bonfim,Belal Muhammad,0,0,128,86,0,0,0,0,Welterweight,U-DEC,5,5:00,Belal Muhammad,24,6,0 (1 NC),"5' 11""",170 lbs.,"72""",orthodox,"jul 09, 1988",Gabriel Bonfim,20,1,0,"6' 1""",170 lbs.,"72""",orthodox,"aug 20, 1997"
W,L,Brendan Allen,2f181c0467965b98,4144798612ef96e5,Brendan Allen,Edmen Shahbazyan,3 Rnd (5-5-5),Dan Miragliotta,Junichiro Kamijo27 - 30.Ron McCarthy27 - 30.Sal D'amato28 - 29.,0,0,89 of 194,90 of 180,45%,50%,91 of 196,90 of 180,1 of 4,0 of 1,25%,0%,0,0,0,0,0:28,0:08,61 of 160,83 of 171,10 of 16,4 of 4,18 of 18,3 of 5,79 of 174,85 of 173,10 of 20,5 of 7,0 of 0,0 of 0,419fff06f338f5c6,ba17afef01ed78b6,UFC Fight Night: Muhammad vs. Bonfim,2026-06-06,"Las Vegas, Nevada, USA",win,Brendan Allen,Edmen Shahbazyan,0,0,89,90,1,0,0,0,Middleweight,U-DEC,3,5:00,Brendan Allen,27,7,0,"6' 2""",185 lbs.,"75""",orthodox,"dec 28, 1995",Edmen Shahbazyan,16,6,0,"6' 2""",185 lbs.,"74""",orthodox,"nov 20, 1997"
L,W,Tom Nolan,1e4f273069fb9e85,6c3b2525436cf5d4,Fares Ziam,Tom Nolan,3 Rnd (5-5-5),Jason Herzog,Mike Bell28 - 29.Derek Cleary28 - 29.Clemens Werner28 - 29.,0,0,16 of 32,31 of 66,50%,46%,48 of 70,65 of 116,3 of 5,2 of 6,60%,33%,1,0,1,1,5:07,6:47,11 of 26,13 of 38,3 of 4,11 of 16,2 of 2,7 of 12,12 of 26,13 of 32,3 of 4,7 of 13,1 of 2,11 of 21,58ffa2dac4f2e7d0,ba17afef01ed78b6,UFC Fight Night: Muhammad vs. Bonfim,2026-06-06,"Las Vegas, Nevada, USA",win,Tom Nolan,Fares Ziam,0,0,31,16,2,3,0,1,Lightweight,U-DEC,3,5:00,Fares Ziam,18,5,0,"6' 1""",155 lbs.,"75""",orthodox,"mar 21, 1997",Tom Nolan,11,1,0,"6' 3""",155 lbs.,"73""",southpaw,"mar 08, 2000"
W,L,Bryce Mitchell,d9c6f19f958643e9,faf317c665546a36,Bryce Mitchell,Santiago Luna,3 Rnd (5-5-5),Chris Tognoni,Arm Triangle From Side Control,0,0,22 of 41,9 of 25,53%,36%,54 of 77,112 of 130,2 of 5,0 of 1,40%,0%,2,1,1,1,11:40,1:14,9 of 24,4 of 13,10 of 12,4 of 11,3 of 5,1 of 1,12 of 31,9 of 25,6 of 6,0 of 0,4 of 4,0 of 0,c47796e11a801e12,ba17afef01ed78b6,UFC Fight Night: Muhammad vs. Bonfim,2026-06-06,"Las Vegas, Nevada, USA",win,Bryce Mitchell,Santiago Luna,0,0,22,9,2,0,2,1,Bantamweight,SUB Arm Triangle,3,4:52,Bryce Mitchell,19,4,0,"5' 10""",135 lbs.,"70""",southpaw,"oct 04, 1994",Santiago Luna,8,1,0,"5' 9""",135 lbs.,"74""",orthodox,"aug 06, 2004"
W,L,Iwo Baraniewski,1c23ec2f1b71be40,c15fa95b9a12fde4,Iwo Baraniewski,Junior Tafa,3 Rnd (5-5-5),Dan Miragliotta,Kick to Leg At Distance,1,0,6 of 22,0 of 8,27%,0%,6 of 22,0 of 8,0 of 1,0 of 0,0%,---,0,0,0,0,0:17,0:00,2 of 18,0 of 6,1 of 1,0 of 2,3 of 3,0 of 0,4 of 6,0 of 8,0 of 2,0 of 0,2 of 14,0 of 0,bfe4950b3de83e9c,ba17afef01ed78b6,UFC Fight Night: Muhammad vs. Bonfim,2026-06-06,"Las Vegas, Nevada, USA",win,Iwo Baraniewski,Junior Tafa,1,0,6,0,0,0,0,0,Light Heavyweight,KO/TKO Kick,1,1:25,Iwo Baraniewski,9,0,0,"6' 0""",205 lbs.,"73""",orthodox,"nov 20, 1998",Junior Tafa,7,6,0,"6' 3""",205 lbs.,"75""",orthodox,"sep 21, 1996"
L,W,Alessandro Costa,67c1d46f4ed16f9e,3fa97913cfd205d3,Matt Schnell,Alessandro Costa,3 Rnd (5-5-5),Herb Dean,Punch to Head At Distance,0,1,8 of 21,19 of 23,38%,82%,8 of 21,19 of 23,0 of 0,0 of 0,---,---,0,0,0,0,0:00,0:05,5 of 17,16 of 18,1 of 2,2 of 2,2 of 2,1 of 3,8 of 21,7 of 11,0 of 0,0 of 0,0 of 0,12 of 12,5d2eedd05081ed23,ba17afef01ed78b6,UFC Fight Night: Muhammad vs. Bonfim,2026-06-06,"Las Vegas, Nevada, USA",win,Alessandro Costa,Matt Schnell,1,0,19,8,0,0,0,0,Catch Weight,KO/TKO Punch,1,2:28,Matt Schnell,17,11,0 (1 NC),"5' 8""",125 lbs.,"70""",orthodox,"jan 15, 1990",Alessandro Costa,16,5,0,"5' 4""",125 lbs.,"67""",orthodox,"jan 28, 1996"
W,L,Marcus McGhee,c0ac37a4a1133da9,450bcab0968562c4,Marcus McGhee,John Yannis,3 Rnd (5-5-5),Jason Herzog,Ron McCarthy27 - 30.Tony Weeks27 - 30.Mike Bell28 - 29.,0,0,79 of 202,55 of 115,39%,47%,79 of 202,55 of 115,0 of 2,0 of 0,0%,---,0,0,0,0,0:00,0:00,60 of 171,27 of 77,13 of 22,20 of 30,6 of 9,8 of 8,79 of 202,54 of 114,0 of 0,1 of 1,0 of 0,0 of 0,90940d93d6e0998f,ba17afef01ed78b6,UFC Fight Night: Muhammad vs. Bonfim,2026-06-06,"Las Vegas, Nevada, USA",win,Marcus McGhee,John Yannis,0,0,79,55,0,0,0,0,Bantamweight,U-DEC,3,5:00,Marcus McGhee,11,2,0,"5' 8""",135 lbs.,"69""",orthodox,"may 07, 1990",John Yannis,10,5,0,"5' 7""",135 lbs.,"70""",southpaw,"jul 07, 1994"
L,W,Edgar Chairez,294aa73dbf37d281,5ef94841c4bc3f86,Bruno Silva,Edgar Chairez,3 Rnd (5-5-5),Chris Tognoni,Rear Naked Choke,0,2,17 of 29,24 of 44,58%,54%,17 of 29,24 of 44,0 of 3,0 of 0,0%,---,0,1,0,0,0:00,0:24,11 of 22,20 of 37,3 of 4,2 of 5,3 of 3,2 of 2,17 of 29,21 of 38,0 of 0,0 of 0,0 of 0,3 of 6,20d74ed23d3e9b3a,ba17afef01ed78b6,UFC Fight Night: Muhammad vs. Bonfim,2026-06-06,"Las Vegas, Nevada, USA",win,Edgar Chairez,Bruno Silva,2,0,24,17,0,0,1,0,Flyweight,SUB Rear Naked Choke,1,4:13,Bruno Silva,15,9,2 (1 NC),"5' 4""",125 lbs.,"65""",orthodox,"mar 16, 1990",Edgar Chairez,14,6,0 (1 NC),"5' 7""",125 lbs.,"71""",orthodox,"jan 27, 1996"
L,W,Chelsea Chandler,b1e5bcaad32a3cac,af9efbfd63d39734,Priscila Cachoeira,Chelsea Chandler,3 Rnd (5-5-5),Jason Herzog,Armbar From Mount,0,1,7 of 13,11 of 25,53%,44%,9 of 16,24 of 41,1 of 1,0 of 0,100%,---,0,1,0,0,0:23,1:52,6 of 11,9 of 22,0 of 1,2 of 3,1 of 1,0 of 0,6 of 12,9 of 22,0 of 0,2 of 2,1 of 1,0 of 1,98e77712f99956ff,ba17afef01ed78b6,UFC Fight Night: Muhammad vs. Bonfim,2026-06-06,"Las Vegas, Nevada, USA",win,Chelsea Chandler,Priscila Cachoeira,1,0,11,7,0,1,1,0,Women's Bantamweight,SUB Armbar,1,3:42,Priscila Cachoeira,13,9,0,"5' 7""",135 lbs.,"65""",orthodox,"aug 19, 1988",Chelsea Chandler,7,4,0,"5' 8""",135 lbs.,"68""",southpaw,"nov 23, 1990"
L,W,Joanderson Brito,ac026518a9b4dc0f,791c8437b341fba5,Jordan Leavitt,Joanderson Brito,3 Rnd (5-5-5),Herb Dean,"Guillotine Choke On Ground
      Ninja choke",0,0,7 of 9,5 of 13,77%,38%,27 of 29,15 of 24,0 of 5,0 of 0,0%,---,1,1,1,0,2:21,1:17,3 of 3,3 of 10,4 of 6,2 of 2,0 of 0,0 of 1,3 of 4,3 of 11,4 of 5,2 of 2,0 of 0,0 of 0,44cfbb8c3c356c65,ba17afef01ed78b6,UFC Fight Night: Muhammad vs. Bonfim,2026-06-06,"Las Vegas, Nevada, USA",win,Joanderson Brito,Jordan Leavitt,0,0,5,7,0,0,1,1,Featherweight,SUB Guillotine Choke,1,4:19,Jordan Leavitt,13,4,0,"5' 9""",145 lbs.,"71""",southpaw,"jun 02, 1995",Joanderson Brito,19,5,1,"5' 8""",145 lbs.,"72""",orthodox,"feb 11, 1995"
